source;share/percipio_camera/hook/cmake_prefix_path.ps1
source;share/percipio_camera/hook/cmake_prefix_path.dsv
source;share/percipio_camera/hook/cmake_prefix_path.sh
source;share/percipio_camera/hook/ld_library_path_lib.ps1
source;share/percipio_camera/hook/ld_library_path_lib.dsv
source;share/percipio_camera/hook/ld_library_path_lib.sh
source;share/percipio_camera/local_setup.bash
source;share/percipio_camera/local_setup.dsv
source;share/percipio_camera/local_setup.ps1
source;share/percipio_camera/local_setup.sh
source;share/percipio_camera/local_setup.zsh
